mode: set
github.com/indeedhat/arg/parser.go:28.26,30.2 1 1
github.com/indeedhat/arg/parser.go:32.45,39.19 3 1
github.com/indeedhat/arg/parser.go:58.2,60.32 2 1
github.com/indeedhat/arg/parser.go:39.19,40.33 1 1
github.com/indeedhat/arg/parser.go:41.21,42.23 1 1
github.com/indeedhat/arg/parser.go:44.16,45.18 1 1
github.com/indeedhat/arg/parser.go:47.17,48.19 1 1
github.com/indeedhat/arg/parser.go:50.16,51.41 1 1
github.com/indeedhat/arg/parser.go:51.41,53.5 1 0
github.com/indeedhat/arg/parser.go:63.36,65.16 2 1
github.com/indeedhat/arg/parser.go:70.2,70.48 1 1
github.com/indeedhat/arg/parser.go:65.16,68.3 2 1
github.com/indeedhat/arg/parser.go:73.31,77.16 3 1
github.com/indeedhat/arg/parser.go:82.2,82.87 1 1
github.com/indeedhat/arg/parser.go:77.16,80.3 2 1
github.com/indeedhat/arg/parser.go:85.32,89.16 3 1
github.com/indeedhat/arg/parser.go:94.2,94.87 1 1
github.com/indeedhat/arg/parser.go:89.16,92.3 2 1
github.com/indeedhat/arg/parser.go:97.37,102.9 3 1
github.com/indeedhat/arg/parser.go:106.2,106.34 1 1
github.com/indeedhat/arg/parser.go:128.2,128.12 1 1
github.com/indeedhat/arg/parser.go:102.9,104.3 1 0
github.com/indeedhat/arg/parser.go:106.34,113.17 5 1
github.com/indeedhat/arg/parser.go:113.17,116.93 2 1
github.com/indeedhat/arg/parser.go:116.93,117.10 1 1
github.com/indeedhat/arg/parser.go:119.9,122.54 2 0
github.com/indeedhat/arg/parser.go:122.54,123.10 1 0
github.com/indeedhat/arg/parser.go:131.50,136.27 2 1
github.com/indeedhat/arg/parser.go:148.2,148.36 1 1
github.com/indeedhat/arg/parser.go:136.27,140.3 3 1
github.com/indeedhat/arg/parser.go:140.8,140.30 1 1
github.com/indeedhat/arg/parser.go:140.30,143.3 2 1
github.com/indeedhat/arg/parser.go:143.8,146.3 2 1
github.com/indeedhat/arg/parser.go:151.51,153.9 2 1
github.com/indeedhat/arg/parser.go:157.2,157.35 1 1
github.com/indeedhat/arg/parser.go:164.2,164.15 1 1
github.com/indeedhat/arg/parser.go:153.9,155.3 1 1
github.com/indeedhat/arg/parser.go:157.35,158.85 1 1
github.com/indeedhat/arg/parser.go:158.85,161.4 2 1
github.com/indeedhat/arg/parser.go:167.78,177.16 2 1
github.com/indeedhat/arg/parser.go:183.2,183.17 1 1
github.com/indeedhat/arg/parser.go:177.16,179.3 1 1
github.com/indeedhat/arg/parser.go:179.8,181.3 1 1
github.com/indeedhat/arg/parser.go:186.48,187.36 1 1
github.com/indeedhat/arg/parser.go:196.2,196.12 1 1
github.com/indeedhat/arg/parser.go:187.36,188.52 1 1
github.com/indeedhat/arg/parser.go:193.3,193.34 1 1
github.com/indeedhat/arg/parser.go:188.52,191.4 2 1
github.com/indeedhat/arg/parser.go:199.53,200.30 1 1
github.com/indeedhat/arg/parser.go:208.2,208.12 1 1
github.com/indeedhat/arg/parser.go:200.30,201.30 1 1
github.com/indeedhat/arg/parser.go:201.30,202.16 1 1
github.com/indeedhat/arg/parser.go:202.16,204.5 1 1
github.com/indeedhat/arg/parser.go:211.33,212.35 1 1
github.com/indeedhat/arg/parser.go:218.2,218.30 1 1
github.com/indeedhat/arg/parser.go:212.35,213.52 1 1
github.com/indeedhat/arg/parser.go:213.52,215.4 1 0
github.com/indeedhat/arg/parser.go:218.30,219.52 1 1
github.com/indeedhat/arg/parser.go:219.52,221.4 1 0
github.com/indeedhat/arg/parser.go:225.46,227.35 1 1
github.com/indeedhat/arg/parser.go:249.2,249.30 1 1
github.com/indeedhat/arg/parser.go:271.2,271.12 1 1
github.com/indeedhat/arg/parser.go:227.35,228.43 1 1
github.com/indeedhat/arg/parser.go:232.3,232.26 1 1
github.com/indeedhat/arg/parser.go:240.3,240.39 1 1
github.com/indeedhat/arg/parser.go:244.3,244.42 1 1
github.com/indeedhat/arg/parser.go:228.43,230.4 1 0
github.com/indeedhat/arg/parser.go:232.26,233.35 1 1
github.com/indeedhat/arg/parser.go:233.35,234.45 1 1
github.com/indeedhat/arg/parser.go:234.45,236.6 1 1
github.com/indeedhat/arg/parser.go:240.39,242.4 1 0
github.com/indeedhat/arg/parser.go:244.42,246.4 1 0
github.com/indeedhat/arg/parser.go:249.30,250.43 1 1
github.com/indeedhat/arg/parser.go:254.3,254.26 1 1
github.com/indeedhat/arg/parser.go:262.3,262.39 1 1
github.com/indeedhat/arg/parser.go:266.3,266.42 1 1
github.com/indeedhat/arg/parser.go:250.43,252.4 1 0
github.com/indeedhat/arg/parser.go:254.26,255.35 1 0
github.com/indeedhat/arg/parser.go:255.35,256.45 1 0
github.com/indeedhat/arg/parser.go:256.45,258.6 1 0
github.com/indeedhat/arg/parser.go:262.39,264.4 1 1
github.com/indeedhat/arg/parser.go:266.42,268.4 1 0
github.com/indeedhat/arg/parser.go:274.33,276.2 1 1
github.com/indeedhat/arg/slice.go:7.37,8.22 1 1
github.com/indeedhat/arg/slice.go:12.2,12.19 1 1
github.com/indeedhat/arg/slice.go:18.2,18.13 1 1
github.com/indeedhat/arg/slice.go:8.22,10.3 1 1
github.com/indeedhat/arg/slice.go:12.19,13.19 1 1
github.com/indeedhat/arg/slice.go:13.19,15.4 1 1
github.com/indeedhat/arg/slice.go:22.39,25.2 1 1
github.com/indeedhat/arg/type.go:16.34,17.67 1 1
github.com/indeedhat/arg/type.go:21.2,21.66 1 1
github.com/indeedhat/arg/type.go:29.2,29.21 1 1
github.com/indeedhat/arg/type.go:17.67,19.3 1 1
github.com/indeedhat/arg/type.go:21.66,22.19 1 1
github.com/indeedhat/arg/type.go:26.3,26.18 1 1
github.com/indeedhat/arg/type.go:22.19,24.4 1 1
github.com/indeedhat/arg/arg.go:38.39,40.28 2 1
github.com/indeedhat/arg/arg.go:55.2,55.12 1 1
github.com/indeedhat/arg/arg.go:41.20,42.23 1 1
github.com/indeedhat/arg/arg.go:43.78,44.22 1 1
github.com/indeedhat/arg/arg.go:45.100,46.23 1 1
github.com/indeedhat/arg/arg.go:47.40,48.24 1 1
github.com/indeedhat/arg/arg.go:49.22,50.25 1 1
github.com/indeedhat/arg/arg.go:51.10,51.10 0 0
github.com/indeedhat/arg/arg.go:58.44,59.29 1 1
github.com/indeedhat/arg/arg.go:65.2,65.12 1 1
github.com/indeedhat/arg/arg.go:59.29,61.3 1 1
github.com/indeedhat/arg/arg.go:61.8,63.3 1 1
github.com/indeedhat/arg/arg.go:68.41,72.29 3 1
github.com/indeedhat/arg/arg.go:104.2,104.63 1 1
github.com/indeedhat/arg/arg.go:72.29,73.31 1 1
github.com/indeedhat/arg/arg.go:74.20,75.30 1 1
github.com/indeedhat/arg/arg.go:76.22,77.32 1 1
github.com/indeedhat/arg/arg.go:78.22,79.32 1 1
github.com/indeedhat/arg/arg.go:80.22,81.32 1 1
github.com/indeedhat/arg/arg.go:82.21,83.31 1 1
github.com/indeedhat/arg/arg.go:85.8,86.31 1 1
github.com/indeedhat/arg/arg.go:99.3,99.17 1 1
github.com/indeedhat/arg/arg.go:87.20,88.68 1 1
github.com/indeedhat/arg/arg.go:89.22,90.68 1 1
github.com/indeedhat/arg/arg.go:91.22,92.68 1 1
github.com/indeedhat/arg/arg.go:93.22,94.68 1 1
github.com/indeedhat/arg/arg.go:95.21,96.67 1 1
github.com/indeedhat/arg/arg.go:99.17,101.4 1 1
